number,company_name,market_cap,cap_percentage,sector,revenue_growth,net_income
1,NVIDIA Corporation,3605420000000,6.27,Technology,152.44,63070000000
2,Apple Inc.,3363370000000,5.85,Technology,2.02,93740000000
3,Microsoft Corporation,3321240000000,5.77,Technology,16.44,90510000000
4,"Amazon.com, Inc.",2475440000000,4.3,Consumer Discretionary,11.93,49870000000
5,Alphabet Inc.,2437430000000,4.24,Communication Services,14.38,94270000000
6,Alphabet Inc.,2423470000000,4.21,Communication Services,14.38,94270000000
7,"Meta Platforms, Inc.",1606710000000,2.79,Communication Services,23.06,55540000000
8,"Tesla, Inc.",1323760000000,2.3,Consumer Discretionary,1.28,12740000000
9,Broadcom Inc.,1126280000000,1.96,Technology,43.99,5900000000
10,Berkshire Hathaway Inc.,993450000000,1.73,Financials,5.93,106880000000
11,Walmart Inc.,753610000000,1.31,Consumer Staples,5.48,19680000000
12,JPMorgan Chase & Co.,744020000000,1.29,Financial Services,14.56,56870000000
13,Eli Lilly and Company,690270000000,1.2,Healthcare,27.41,8370000000
14,Visa Inc.,643630000000,1.12,Financial Services,10.02,19460000000
15,Oracle Corporation,521550000000,0.91,Technology,6.4,11620000000
16,Mastercard Incorporated,490320000000,0.85,Financial Services,11.73,12320000000
17,UnitedHealth Group Incorporated,487540000000,0.85,Healthcare,7.71,14410000000
18,Exxon Mobil Corporation,484120000000,0.84,Energy,-1.59,33700000000
19,"Netflix, Inc.",420990000000,0.73,Communication Services,15.65,8710000000
20,Costco Wholesale Corporation,418220000000,0.73,Consumer Staples,5.35,7580000000
21,"The Home Depot, Inc.",411640000000,0.72,Consumer Discretionary,0.57,14610000000
22,The Procter & Gamble Company,389600000000,0.68,Consumer Staples,0.49,15190000000
23,Bank of America Corporation,353070000000,0.61,Financial Services,0.29,25500000000
24,Johnson & Johnson,353050000000,0.61,Healthcare,4.77,14680000000
25,"Salesforce, Inc.",320270000000,0.56,Technology,9.53,5940000000
26,AbbVie Inc.,301600000000,0.52,Healthcare,0.72,5080000000
27,Chevron Corporation,280360000000,0.49,Energy,-5.6,16680000000
28,The Coca-Cola Company,265060000000,0.46,Consumer Staples,2.97,10410000000
29,Wells Fargo & Company,[phone],0.44,Financial Services,0.99,[phone]
30,"T-Mobile US, Inc.",[phone],0.44,Communication Services,2.11,[phone]
31,"Cisco Systems, Inc.",247850000000,0.43,Technology,-8.72,9390000000
32,"Merck & Co., Inc.",244440000000,0.42,Healthcare,6.51,12150000000
33,"ServiceNow, Inc.",234000000000,0.41,Technology,23.48,1340000000
34,American Express Company,229560000000,0.4,Financial Services,8.94,9760000000
35,Accenture plc,227210000000,0.39,Technology,2.75,7570000000
36,Blackstone Inc.,226630000000,0.39,Financial Services,35.11,2220000000
37,Morgan Stanley,221440000000,0.38,Financial Services,14.71,12800000000
38,Thermo Fisher Scientific Inc.,219880000000,0.38,Healthcare,-2.42,6140000000
39,General Electric Company,217320000000,0.38,Industrials,-43.05,6560000000
40,"Intuitive Surgical, Inc.",216790000000,0.38,Healthcare,14.83,2240000000
166,Target Corporation,62890000000,0.11,Consumer Staples,0.64,4370000000
41,"The Goldman Sachs Group, Inc.",216280000000,0.38,Financial Services,15.34,13530000000
42,Abbott Laboratories,213720000000,0.37,Healthcare,4.59,13400000000
43,Linde plc,209900000000,0.36,Materials,1.77,6380000000
44,International Business Machines Corporation,209010000000,0.36,Technology,2.3,6400000000
45,"PepsiCo, Inc.",206270000000,0.36,Consumer Staples,0.33,9360000000
46,McDonald's Corporation,203830000000,0.35,Consumer Discretionary,3.7,8250000000
47,The Walt Disney Company,201090000000,0.35,Communication Services,2.77,4970000000
48,"Advanced Micro Devices, Inc.",199670000000,0.35,Technology,9.88,1830000000
49,Caterpillar Inc.,196210000000,0.34,Industrials,-1.39,10680000000
50,Philip Morris International Inc.,195020000000,0.34,Consumer Staples,8.58,9810000000
51,QUALCOMM Incorporated,193710000000,0.34,Technology,8.77,10140000000
52,Adobe Inc.,190350000000,0.33,Technology,10.8,5560000000
53,Texas Instruments Incorporated,183000000000,0.32,Technology,-13.26,4940000000
54,Palantir Technologies Inc.,179920000000,0.31,Technology,24.52,476570000
55,Danaher Corporation,177430000000,0.31,Healthcare,12.92,3890000000
167,Carrier Global Corporation,62700000000,0.11,Industrials,25.64,3470000000
56,RTX Corporation,168090000000,0.29,Industrials,17.82,4720000000
57,Intuit Inc.,167470000000,0.29,Technology,12.48,2920000000
58,Verizon Communications Inc.,164930000000,0.29,Communication Services,0.11,9800000000
59,Arista Networks Inc,162660000000,0.28,Technology,18.19,2660000000
168,"Digital Realty Trust, Inc.",62050000000,0.11,Real Estate,1.17,400510000
60,AT&T Inc.,161660000000,0.28,Communication Services,0.26,8850000000
61,Booking Holdings Inc.,159460000000,0.28,Consumer Discretionary,11.74,5040000000
62,S&P Global Inc.,159180000000,0.28,Financial Services,12.1,3550000000
63,"BlackRock, Inc.",157620000000,0.27,Financial Services,14.27,6370000000
64,"Applied Materials, Inc.",155170000000,0.27,Technology,2.49,7180000000
65,Citigroup Inc.,153880000000,0.27,Financial Services,0.94,11460000000
66,Union Pacific Corporation,150380000000,0.26,Industrials,0.54,6750000000
67,The Charles Schwab Corporation,150250000000,0.26,Financial Services,4.08,5480000000
68,Stryker Corporation,150010000000,0.26,Healthcare,10.51,3590000000
69,Pfizer Inc.,149840000000,0.26,Healthcare,-14.29,4250000000
70,Boston Scientific Corporation,149800000000,0.26,Healthcare,15.66,1790000000
71,Amgen Inc.,149370000000,0.26,Healthcare,21.25,4230000000
72,"Lowe''s Companies, Inc.",147550000000,0.26,Consumer Discretionary,-7.2,6840000000
73,KKR & Co. Inc.,146860000000,0.26,Financial Services,82.05,2990000000
74,Honeywell International Inc.,146730000000,0.26,Industrials,3.96,5680000000
75,Eaton Corporation plc,146100000000,0.25,Industrials,8.81,3770000000
76,"Uber Technologies, Inc.",143820000000,0.25,Technology,16.7,4400000000
77,Comcast Corporation,143380000000,0.25,Communication Services,1.82,14680000000
78,"NextEra Energy, Inc.",142360000000,0.25,Utilities,-4.21,6950000000
79,The Progressive Corporation,140310000000,0.24,Financial Services,22.67,8080000000
80,"The TJX Companies, Inc.",137820000000,0.24,Consumer Discretionary,7.83,4870000000
81,ConocoPhillips,134520000000,0.23,Energy,-7.95,9920000000
82,The Boeing Company,133510000000,0.23,Industrials,-3.25,-7980000000
83,Deere & Company,129290000000,0.22,Industrials,-15.83,7100000000
84,"Palo Alto Networks, Inc.",122920000000,0.21,Technology,15,2730000000
85,GE Vernova Inc.,120660000000,0.21,Utilities,5.1,1550000000
86,"Automatic Data Processing, Inc.",120530000000,0.21,Technology,6.63,3850000000
87,Bristol-Myers Squibb Company,119950000000,0.21,Healthcare,5.56,-7260000000
88,Lockheed Martin Corporation,117870000000,0.2,Industrials,5.33,6680000000
89,"Fiserv, Inc.",117480000000,0.2,Technology,6.99,3060000000
90,"Micron Technology, Inc.",116810000000,0.2,Technology,79.8,3880000000
335,Hubbell Incorporated,24360000000,0.04,Industrials,7.5,750300000
91,"Gilead Sciences, Inc.",115800000000,0.2,Healthcare,3.31,126000000
92,Medtronic plc,114440000000,0.2,Healthcare,3.25,4290000000
93,"United Parcel Service, Inc.",114020000000,0.2,Industrials,-2.57,5670000000
94,"Analog Devices, Inc.",113330000000,0.2,Technology,-23.39,1640000000
95,Vertex Pharmaceuticals Incorporated,113240000000,0.2,Healthcare,10.06,-479800000
96,"Prologis, Inc.",111660000000,0.19,Real Estate,2.7,3730000000
97,Starbucks Corporation,111100000000,0.19,Consumer Discretionary,0.56,3760000000
98,"NIKE, Inc.",109880000000,0.19,Consumer Discretionary,-4.97,4890000000
99,Constellation Energy Corporation,108310000000,0.19,Utilities,-9.35,2860000000
100,Chubb Limited,107430000000,0.19,Financial Services,13.16,10000000000
101,"Marsh & McLennan Companies, Inc.",106780000000,0.19,Financial Services,7.84,4030000000
102,Lam Research Corporation,104520000000,0.18,Technology,-1.55,4060000000
103,KLA Corporation,101780000000,0.18,Technology,0.87,2970000000
104,"Apollo Global Management, Inc.",96050000000,0.17,Financials,22.97,5560000000
105,Amphenol Corporation,94700000000,0.16,Technology,21.25,2420000000
106,"Elevance Health, Inc.",93080000000,0.16,Healthcare,3.31,5980000000
107,"CrowdStrike Holdings, Inc.",93030000000,0.16,Technology,31.35,126710000
108,Intel Corporation,93030000000,0.16,Technology,2.62,-15960000000
109,"Equinix, Inc.",90790000000,0.16,Real Estate,4.5,1060000000
110,The Sherwin-Williams Company,90640000000,0.16,Materials,0.1,2560000000
111,"Intercontinental Exchange, Inc.",90540000000,0.16,Financial Services,21.2,2430000000
112,The Southern Company,90130000000,0.16,Utilities,0.66,4720000000
113,Trane Technologies plc,90070000000,0.16,Industrials,11.89,2470000000
114,"PayPal Holdings, Inc.",89960000000,0.16,Financial Services,8,4430000000
115,"Cadence Design Systems, Inc.",89000000000,0.15,Technology,11.03,1040000000
116,Moody's Corporation,88100000000,0.15,Financial Services,20.43,2000000000
117,Parker-Hannifin Corporation,87540000000,0.15,Industrials,1.56,2890000000
118,American Tower Corporation,87100000000,0.15,Real Estate,8.84,1110000000
119,"Altria Group, Inc.",86790000000,0.15,Consumer Staples,-0.97,10260000000
120,"Synopsys, Inc.",85260000000,0.15,Technology,15.22,2260000000
121,Duke Energy Corporation,84460000000,0.15,Utilities,3.48,4200000000
122,"Waste Management, Inc.",84330000000,0.15,Industrials,6.17,2640000000
123,CME Group Inc.,84100000000,0.15,Financial Services,13.05,3420000000
124,"Airbnb, Inc.",83240000000,0.14,Consumer Discretionary,12.9,1840000000
125,"HCA Healthcare, Inc.",82410000000,0.14,Healthcare,10.23,5930000000
126,Welltower Inc.,82340000000,0.14,Real Estate,20.26,915620000
127,The Cigna Group,82050000000,0.14,Healthcare,21,3040000000
128,3M Company,80720000000,0.14,Industrials,-24.8,4170000000
129,Cintas Corporation,79820000000,0.14,Industrials,8.12,1710000000
130,Dell Technologies Inc.,79690000000,0.14,Technology,3.08,4100000000
131,"Motorola Solutions, Inc.",79560000000,0.14,Technology,8.33,1560000000
132,"Marriott International, Inc.",79220000000,0.14,Consumer Discretionary,7.25,2770000000
133,Aon plc,78870000000,0.14,Financial Services,13.67,2440000000
134,"Chipotle Mexican Grill, Inc.",78490000000,0.14,Consumer Discretionary,15.19,1480000000
135,"The PNC Financial Services Group, Inc.",78260000000,0.14,Financial Services,0.09,5530000000
136,Capital One Financial Corporation,77780000000,0.14,Financial Services,3.93,4450000000
137,Illinois Tool Works Inc.,76750000000,0.13,Industrials,-0.91,3460000000
138,"Mondelez International, Inc.",76170000000,0.13,Consumer Staples,2.13,3820000000
139,TransDigm Group Incorporated,75910000000,0.13,Industrials,20.58,1480000000
140,McKesson Corporation,75800000000,0.13,Healthcare,13.43,2540000000
141,U.S. Bancorp,75550000000,0.13,Financial Services,-2.49,5910000000
142,Zoetis Inc.,75330000000,0.13,Healthcare,9.33,2430000000
143,"EOG Resources, Inc.",75030000000,0.13,Energy,0.58,7140000000
144,"Regeneron Pharmaceuticals, Inc.",74740000000,0.13,Healthcare,5.72,4650000000
145,Emerson Electric Co.,74710000000,0.13,Industrials,15.34,1970000000
146,"Fortinet, Inc.",74690000000,0.13,Technology,10.4,1530000000
147,General Dynamics Corporation,73730000000,0.13,Industrials,11.07,3640000000
148,"O''Reilly Automotive, Inc.",72830000000,0.13,Consumer Discretionary,5.25,2390000000
149,Northrop Grumman Corporation,72810000000,0.13,Industrials,5.95,2380000000
150,"The Williams Companies, Inc.",72520000000,0.13,Energy,0.6,2870000000
151,"Air Products and Chemicals, Inc.",72050000000,0.13,Materials,-3.96,3830000000
152,Arthur J. Gallagher & Co.,71940000000,0.13,Financial Services,15.8,1170000000
153,Colgate-Palmolive Company,71820000000,0.12,Consumer Staples,5.07,2870000000
154,"Becton, Dickinson and Company",69740000000,0.12,Healthcare,4.16,1710000000
155,Ecolab Inc.,68790000000,0.12,Materials,4.13,2040000000
156,"Workday, Inc.",67910000000,0.12,Technology,16.8,1620000000
157,CVS Health Corporation,67730000000,0.12,Healthcare,5.96,5020000000
158,"Kinder Morgan, Inc.",67720000000,0.12,Energy,-1.53,2610000000
159,"Republic Services, Inc.",66470000000,0.12,Industrials,7.88,1970000000
160,"Simon Property Group, Inc.",65660000000,0.11,Real Estate,6.83,2450000000
161,Vistra Corp.,65290000000,0.11,Utilities,4.46,1850000000
162,FedEx Corporation,65040000000,0.11,Industrials,-0.63,3880000000
163,CSX Corporation,64930000000,0.11,Industrials,-0.18,3670000000
164,"Autodesk, Inc.",64690000000,0.11,Technology,11.5,1090000000
165,Royal Caribbean Cruises Ltd.,64030000000,0.11,Consumer Discretionary,21.88,2600000000
169,Truist Financial Corporation,61530000000,0.11,Financial Services,-46.39,4470000000
170,"ONEOK, Inc.",61280000000,0.11,Energy,14.07,2800000000
171,Hilton Worldwide Holdings Inc.,60970000000,0.11,Consumer Discretionary,8.38,1180000000
172,The Bank of New York Mellon Corporation,60810000000,0.11,Financial Services,6.71,4340000000
173,"MetLife, Inc.",60070000000,0.1,Financial Services,12.39,3560000000
174,General Motors Company,59620000000,0.1,Consumer Discretionary,6.25,10990000000
175,Schlumberger Limited,58880000000,0.1,Energy,9.52,4460000000
176,Aflac Incorporated,58040000000,0.1,Financial Services,-8.31,3810000000
177,Norfolk Southern Corporation,57950000000,0.1,Industrials,-1.2,2410000000
178,PACCAR Inc,57700000000,0.1,Industrials,1.91,4710000000
179,"Charter Communications, Inc.",57340000000,0.1,Communication Services,0.55,4680000000
180,"Roper Technologies, Inc.",57180000000,0.1,Technology,13.02,1480000000
181,"AutoZone, Inc.",56620000000,0.1,Consumer Discretionary,5.19,2630000000
182,NXP Semiconductors N.V.,55880000000,0.1,Technology,-1.83,2710000000
183,"Copart, Inc.",55510000000,0.1,Industrials,9.17,1390000000
184,Freeport-McMoRan Inc.,55320000000,0.1,Materials,11.38,1890000000
185,"The Travelers Companies, Inc.",54730000000,0.1,Financial Services,12.23,4960000000
186,"Ameriprise Financial, Inc.",54660000000,0.1,Financial Services,11.49,2710000000
187,"W.W. Grainger, Inc.",54610000000,0.09,Industrials,3.99,1830000000
188,Johnson Controls International plc,54150000000,0.09,Industrials,2.78,1710000000
189,Sempra,52450000000,0.09,Utilities,-22.57,2890000000
190,"Quanta Services, Inc.",52370000000,0.09,Industrials,17.36,810610000
191,"Paychex, Inc.",52120000000,0.09,Technology,4.18,1720000000
192,"American Electric Power Company, Inc.",51910000000,0.09,Utilities,1.64,2640000000
193,Howmet Aerospace Inc.,51900000000,0.09,Industrials,13.2,1080000000
194,"United Rentals, Inc.",51750000000,0.09,Industrials,7.76,2570000000
195,"Diamondback Energy, Inc.",51570000000,0.09,Energy,18.25,3200000000
196,Public Storage,51210000000,0.09,Real Estate,4.97,1700000000
197,Phillips 66,50640000000,0.09,Energy,-1.12,3360000000
198,Cummins Inc.,50610000000,0.09,Industrials,2.72,2100000000
199,Discover Financial Services,50490000000,0.09,Financial Services,63.21,4450000000
200,Marathon Petroleum Corporation,49590000000,0.09,Energy,-6.59,4520000000
201,"Ross Stores, Inc.",49030000000,0.09,Consumer Discretionary,8.54,2110000000
202,The Allstate Corporation,48900000000,0.09,Financial Services,11.67,4110000000
203,MSCI Inc.,48270000000,0.08,Financial Services,16.05,1210000000
204,"Cencora, Inc.",47920000000,0.08,Healthcare,12.12,1510000000
205,Realty Income Corporation,47530000000,0.08,Real Estate,28.86,866690000
206,Newmont Corporation,47280000000,0.08,Materials,53.66,-1210000000
207,Occidental Petroleum Corporation,47240000000,0.08,Energy,-7.39,3710000000
208,Lululemon Athletica Inc.,47230000000,0.08,Consumer Discretionary,10.84,1740000000
209,TE Connectivity plc,46850000000,0.08,Technology,-1.09,1920000000
210,Monster Beverage Corporation,46790000000,0.08,Consumer Staples,7.05,1610000000
211,"Axon Enterprise, Inc.",46770000000,0.08,Industrials,32.32,297360000
212,"Nasdaq, Inc.",46570000000,0.08,Financial Services,16.97,959000000
213,"American International Group, Inc.",46530000000,0.08,Financial Services,38.75,-2240000000
214,Corning Incorporated,46220000000,0.08,Technology,-2.99,156000000
215,"D.R. Horton, Inc.",46140000000,0.08,Consumer Discretionary,2.11,4650000000
216,Targa Resources Corp.,46100000000,0.08,Energy,-0.98,1230000000
217,Baker Hughes Company,45180000000,0.08,Energy,11.08,2240000000
218,Fair Isaac Corporation,45160000000,0.08,Technology,13.48,512810000
219,"Dominion Energy, Inc.",44700000000,0.08,Utilities,-0.47,2390000000
220,Valero Energy Corporation,44550000000,0.08,Energy,-11.5,3680000000
221,Hess Corporation,44490000000,0.08,Energy,21.35,2640000000
222,"Corteva, Inc.",44120000000,0.08,Materials,-4.08,695000000
223,"AMETEK, Inc.",44050000000,0.08,Industrials,6.45,1330000000
224,Public Service Enterprise Group Incorporated,43930000000,0.08,Utilities,-11.39,2030000000
225,"Agilent Technologies, Inc.",43540000000,0.08,Healthcare,-4.73,1290000000
226,Fastenal Company,43260000000,0.08,Industrials,2.71,1150000000
227,"Delta Air Lines, Inc.",43240000000,0.08,Industrials,6.19,3460000000
228,"Fidelity National Information Services, Inc.",42690000000,0.07,Technology,1.91,1420000000
229,"CBRE Group, Inc.",42420000000,0.07,Real Estate,10,958000000
230,The Kroger Co.,42380000000,0.07,Consumer Staples,1.41,2750000000
231,Kimberly-Clark Corporation,42360000000,0.07,Consumer Staples,-1.59,2610000000
232,Keurig Dr Pepper Inc.,42120000000,0.07,Consumer Staples,2.7,2280000000
233,"L3Harris Technologies, Inc.",41690000000,0.07,Industrials,13.32,1210000000
234,"Prudential Financial, Inc.",41610000000,0.07,Financial Services,45.84,4060000000
235,Garmin Ltd.,41400000000,0.07,Technology,17.91,1520000000
236,"Old Dominion Freight Line, Inc.",40890000000,0.07,Industrials,1.06,1250000000
237,Edwards Lifesciences Corporation,40650000000,0.07,Healthcare,24.02,4160000000
238,"Gartner, Inc.",40480000000,0.07,Technology,5.37,1060000000
239,Ford Motor Company,40380000000,0.07,Consumer Discretionary,4.89,3530000000
240,GE HealthCare Technologies Inc.,40280000000,0.07,Healthcare,1.43,1680000000
241,Kenvue Inc.,39780000000,0.07,Consumer Staples,-0.55,1060000000
242,Cognizant Technology Solutions Corporation,39510000000,0.07,Technology,-0.11,2250000000
243,Exelon Corporation,39430000000,0.07,Utilities,9.03,2430000000
244,"Verisk Analytics, Inc.",39250000000,0.07,Industrials,7.16,921800000
245,Crown Castle Inc.,38520000000,0.07,Real Estate,-6.76,1230000000
246,Otis Worldwide Corporation,38430000000,0.07,Industrials,1.27,1630000000
247,Xcel Energy Inc.,37930000000,0.07,Utilities,-7.11,1880000000
248,Ingersoll Rand Inc.,37910000000,0.07,Industrials,7.18,838600000
249,IQVIA Holdings Inc.,37390000000,0.06,Healthcare,3.1,1410000000
250,ResMed Inc.,36550000000,0.06,Healthcare,9.88,1110000000
251,Lennar Corporation,36490000000,0.06,Consumer Discretionary,3.53,3930000000
